PrimaryName,SubName,ProductId,StarRating,ReviewCount,ProductUrl,SupType,SubType
Advanced Night Repair,Synchronized Recovery Complex II,26959,97%,2879,/product/681/26959/product-catalog/skincare/advanced-night-repair/synchronized-recovery-complex-ii,Skincare,Repair Serum
Perfectionist Pro ,Rapid Firm + Lift Treatment with Acetyl Hexapeptide-8,55184,95%,89,/product/681/55184/product-catalog/skincare/perfectionist-pro/rapid-firm-lift-treatment-with-acetyl-hexapeptide-8,Skincare,Repair Serum
Advanced Night Repair,Concentrated Recovery Eye Mask,43034,93%,163,/product/681/43034/product-catalog/skincare/advanced-night-repair/concentrated-recovery-eye-mask,Skincare,Repair Serum
Advanced Night Repair Eye Serum,Synchronized Complex II,31272,95%,264,/product/681/31272/product-catalog/skincare/advanced-night-repair-eye-serum/synchronized-complex-ii,Skincare,Repair Serum
Perfectionist [CP+R],Wrinkle Lifting/Firming Serum,21181,94%,804,/product/681/21181/product-catalog/skincare/perfectionist-cpr/wrinkle-liftingfirming-serum,Skincare,Repair Serum
Idealist,Pore Minimizing Skin Refinisher,3298,95%,794,/product/681/3298/product-catalog/skincare/idealist/pore-minimizing-skin-refinisher,Skincare,Repair Serum
Advanced Night Repair,Concentrated Recovery PowerFoil Mask,35783,95%,133,/product/681/35783/product-catalog/skincare/advanced-night-repair/concentrated-recovery-powerfoil-mask,Skincare,Repair Serum
Powerful Nighttime Renewal,"Wake Up To More Youthful, Radiant-Looking Skin",51587,97%,7,/product/14324/51587/product-catalog/whats-new/gifts/powerful-nighttime-renewal/wake-up-to-more-youthful-radiant-looking-skin,Skincare,Repair Serum
Advanced Night Repair,Intensive Recovery Ampoules,39648,96%,230,/product/681/39648/product-catalog/skincare/advanced-night-repair/intensive-recovery-ampoules,Skincare,Repair Serum
Repair + Renew Set,Get Started Now,51276,97%,41,/product/14324/51276/product-catalog/whats-new/gifts/repair-renew-set/get-started-now,Skincare,Repair Serum
Advanced Night Repair,Synchronized Recovery Complex II in Red Bottle,46487,98%,65,/product/681/46487/product-catalog/skincare/advanced-night-repair/synchronized-recovery-complex-ii-in-red-bottle,Skincare,Repair Serum
